




                  \-----/
    ---------------\   /---------------
    |                                 |
    |                                 |
    |                                 |
    |                                 |
 ----                                 ----
 |                                       |
 |                                       |
 ----                                 ----
    |                                 |
    |                                 |
    |                                 |
    |                                 |
    ---------------/   \---------------
                  /-----\
